,frequency,favorite_avg,retweet_perc,delta_friends,quote_perc,retweet_avg,tweet_len_avg,url_perc
358,0.5847953216374269,0.65,1,-170,6,9.5,85.79,46
359,8.333333333333334,0.0,0,-14,0,0.0,111.28,100
360,0.19387755102040816,0.0,100,991,10,144.26315789473685,118.94736842105263,100
361,0.25255102040816324,0.010101010101010102,2,-39,0,51.06060606060606,113.3030303030303,98
362,0.0,0.0,0,576,0,0.0,0.0,0
363,5.882352941176471,3.06,26,1440,3,1.91,127.08,82
364,1.36986301369863,0.01,14,310,0,452.67,102.35,85
365,0.2331002331002331,0.02,0,-72,0,0.02,120.44,99
366,100.0,0.21,46,147,23,2971.99,68.04,65
367,4.0,0.0,0,-23,0,0.0,72.2,100
368,0.8264462809917356,0.22,7,110,0,11.98,67.34,96
369,0.398406374501992,0.95,0,540,0,0.24,102.56,91
370,1.9607843137254901,0.09,0,-126,0,0.03,119.78,100
371,2.7027027027027026,0.0,0,1,0,0.0,67.23,100
372,1.7333333333333334,0.0,100,-155,1,1313.1346153846155,118.11538461538461,57
373,4.761904761904762,0.53,39,20,1,6341.22,75.58,32
374,8.333333333333334,0.02,0,17,0,0.01,24.64,0
375,1.075268817204301,0.02,0,0,0,0.02,105.0,98
376,0.7936507936507936,0.03,0,72,0,0.02,107.92,1
377,0.2932551319648094,0.04,0,-1397,0,0.03,60.03,99
378,3.6,0.0,100,-48,5,2374.988888888889,126.23333333333333,95
379,0.234192037470726,0.2,0,-106,0,0.09,106.45,100
380,0.8928571428571429,0.74,8,637,5,0.67,123.78,91
381,0.29069767441860467,0.09,0,13,0,0.02,114.27,92
382,0.7352941176470589,1.07,0,615,0,0.08,133.9,100
383,7.6923076923076925,0.0,100,12151,2,305.49,91.17,26
384,0.24937655860349128,0.06,49,-250,0,1023.81,111.52,80
385,6.25,0.0,100,-74,1,138.24,81.97,81
386,15.666666666666666,0.0,100,-340,4,1216.7659574468084,110.22340425531915,52
387,10.0,0.0,0,-578,0,0.0,81.0,0
388,0.6073619631901841,0.020202020202020204,0,-47,0,0.020202020202020204,57.78787878787879,100
389,3.4482758620689653,0.08,0,-55,0,0.05,73.85,99
390,0.45871559633027525,13.81,7,21282,0,9.89,105.43,99
391,0.8403361344537815,0.54,23,-339,3,16.88,88.84,87
392,0.14513788098693758,0.16,0,-106,0,0.04,87.25,36
393,0.9259259259259259,0.13,24,-212,1,1027.98,92.91,78
394,20.0,0.1,0,2917,0,0.07,89.16,100
395,0.14492753623188406,0.15,84,-19,0,533.33,107.72,71
396,2.380952380952381,0.02,0,48,0,0.0,93.35,100
397,0.37174721189591076,0.06,1,-6,0,0.04,85.95,98
398,2.3255813953488373,11.8,42,1280,2,73.15,126.71,78
399,0.0,0.0,0,2,0,0.0,0.0,0
400,3.8461538461538463,0.02,0,24,0,0.05,132.7,100
401,0.5376344086021505,0.3,0,255,0,0.04,121.28,76
402,0.3508771929824561,0.08,84,6,2,177.78,125.55,30
403,25.0,0.0,0,-278,0,0.0,24.05,99
404,1.7543859649122806,1.54,28,1868,14,5.94,129.2,78
405,3.4482758620689653,0.02,81,-1967,27,7851.94,130.9,34
406,0.0,0.0,0,-1162,0,0.0,0.0,0
407,0.3663003663003663,0.24,76,147,3,237.19,111.65,39
408,2.0408163265306123,0.23,14,33,5,189.21,101.0,67
409,0.4604651162790698,0.20202020202020202,57,-1071,3,22945.81818181818,101.0909090909091,42
410,0.8333333333333334,0.72,13,13737,0,0.7,128.67,95
411,0.3194888178913738,0.33,23,-1412,4,1020.01,123.69,87
412,100.0,0.0,100,-468,0,2490.451612903226,109.35483870967742,100
413,3.0303030303030303,0.02,0,-175,0,0.0,65.69,100
414,1.4705882352941178,0.0,100,22,0,123.21,123.96,78
415,5.2631578947368425,0.14,0,908,0,0.06,136.12,100
416,2.380952380952381,0.0,100,662,12,342.21,130.35,41
417,7.6923076923076925,0.03,73,-2232,11,91.09,129.07,68
418,0.22075055187637968,0.13,14,-84,0,412.44,89.77,97
419,0.13386880856760375,0.02,0,-139,0,0.02,46.2,71
420,1.694915254237288,0.04,0,-3,0,0.02,95.45,100
421,4.545454545454546,0.17,9,429,2,0.29,103.31,100
422,1.4492753623188406,0.02,1,46,0,175.84,71.54,99
423,1.5151515151515151,0.71,10,-113,0,42.36,61.31,70
424,100.0,0.0,100,23,0,13.357142857142858,132.17857142857142,22
425,0.37593984962406013,0.0,100,0,5,185.37,123.57,87
426,100.0,0.0,100,-2150,15,131.64,104.77,57
427,0.4672897196261682,0.85,7,-759,4,1.4,116.63,85
